sponsor_name,drug_name,fixed_name,nct_id,start_date,completion_date,phase,overall_status
"T3D Therapeutics, Inc.",t3d-959," T3D Therapeutics, Inc.",NCT04251182,2020-01-24,2021-08-13,Phase 2,Not yet recruiting
"Genentech, Inc.",[18f]gtp1," Genentech, Inc.",NCT03828747,2019-01-29,2021-05-07,Phase 2,Recruiting
Pfizer,aab-003,Pfizer,NCT01193608,2010-08-19,2013-10-31,Phase 1,Completed
AbbVie,abbv-8e12,AbbVie,NCT03712787,2018-10-18,2026-08-11,Phase 2,Enrolling by invitation
Abbott,abt-089,AbbVie,NCT00555204,2007-11-07,2009-06-30,Phase 2,Terminated
"AbbVie (prior sponsor, Abbott)",abt-288,AbbVie,NCT01018875,2009-11-20,2011-02-28,Phase 2,Completed
AbbVie,abt-957,AbbVie,NCT02220738,2014-08-18,2016-03-31,Phase 1,Terminated
Araclon Biotech S.L.,abvac40, Araclon Biotech S.L.,NCT03113812,2017-04-04,2015-07-30,Phase 1,Completed
Pfizer,acc-001,Pfizer,NCT00955409,2009-08-04,2013-12-31,Phase 2,Completed
Cognition Therapeutics, ct1812, Cognition Therapeutics,NCT03493282,2018-02-14,2021-01-31,Phase 1/Phase 2,"Active, not recruiting"
Biogen,aducanumab, Biogen,NCT02477800,2015-06-18,2019-08-08,Phase 3,Terminated
AgeneBio,agb101, AgeneBio,NCT03486938,2018-03-28,2021-11-30,Phase 3,Recruiting
"AZTherapies, Inc.",alzt-op1a," AZTherapies, Inc.",NCT02547818,2015-09-10,2020-12-31,Phase 3,"Active, not recruiting"
"AZTherapies, Inc.",alzt-op1b," AZTherapies, Inc.",NCT02547818,2015-09-10,2020-12-31,Phase 3,"Active, not recruiting"
Amylyx Pharmaceuticals Inc.,amx0035, Amylyx Pharmaceuticals Inc.,NCT03533257,2018-04-30,2020-07-01,Phase 2,Recruiting
Aphios,aph-1105, Aphios,NCT03806478,2019-01-04,2022-09-30,Phase 2,Not yet recruiting
"AriBio Co., Ltd.",ar1001," AriBio Co., Ltd.",NCT03625622,2018-08-08,2020-06-01,Phase 2,Recruiting
"Otsuka Pharmaceutical Development & Commercialization, Inc.",aripiprazole,Otsuka,NCT01438060,2011-09-02,2010-07-31,Phase 3,Completed
Astellas Pharma Inc,asp0777, Astellas Pharma Inc,NCT01406145,2011-07-06,2011-11-04,Phase 1,Completed
Nature Cell Co. Ltd.,astrostem, Nature Cell Co. Ltd.,NCT03117738,2017-04-10,2019-01-30,Phase 1/Phase 2,Completed
Bristol-Myers Squibb,avagacestat, Bristol-Myers Squibb,NCT00890890,2009-04-29,2013-07-31,Phase 2,Terminated
Avanir Pharmaceuticals,avp-786, Avanir Pharmaceuticals,NCT02446132,2015-05-11,2022-06-30,Phase 3,Recruiting
Avanir Pharmaceuticals,avp-923, Avanir Pharmaceuticals,NCT01584440,2012-04-23,2014-07-31,Phase 2,Completed
AstraZeneca,azd3480, AstraZeneca,NCT00501111,2007-07-12,2008-08-31,Phase 2,Completed
Targacept Inc.,azd3480, Targacept Inc.,NCT01466088,2011-11-02,2014-05-31,Phase 2,Completed
AstraZeneca,azd5213, AstraZeneca,NCT01548287,2012-03-05,2013-01-31,Phase 2,Completed
vTv Therapeutics,azeliragon, vTv Therapeutics,NCT03980730,2019-05-31,2023-04-30,Phase 2/Phase 3,Recruiting
Eisai Inc.,ban2401,Eisai,NCT03887455,2019-03-21,2022-02-24,Phase 3,Recruiting
"JANSSEN Alzheimer Immunotherapy Research & Development, LLC",bapineuzumab," JANSSEN Alzheimer Immunotherapy Research & Development, LLC",NCT00937352,2009-07-07,2012-09-30,Phase 3,Terminated
Pfizer,bapineuzumab,Pfizer,NCT00996918,2009-10-14,2012-11-30,Phase 3,Terminated
Solvay Pharmaceuticals,bifeprunox, Solvay Pharmaceuticals,NCT00160147,2005-09-08,2008-01-31,Phase 3,Terminated
Biogen,biib092, Biogen,NCT03352557,2017-11-21,2024-03-26,Phase 2,"Active, not recruiting"
Bristol-Myers Squibb,bms-241027, Bristol-Myers Squibb,NCT01492374,2011-12-13,2013-10-31,Phase 1,Completed
Bristol-Myers Squibb,bms-708163, Bristol-Myers Squibb,NCT00810147,2008-12-16,2010-06-30,Phase 2,Completed
Tetra Discovery Partners,bpn14770, Tetra Discovery Partners,NCT03817684,2019-01-18,2020-02-29,Phase 2,"Active, not recruiting"
"Otsuka Pharmaceutical Development & Commercialization, Inc.",brexpiprazole,Otsuka,NCT03594123,2018-07-11,2021-08-31,Phase 3,Recruiting
"Otsuka Pharmaceutical Co., Ltd.",brexpiprazole,Otsuka,NCT03620981,2018-08-05,2021-11-30,Phase 2/Phase 3,Recruiting
"Neurotrope Bioscience, Inc.",bryostatin," Neurotrope Bioscience, Inc.",NCT03560245,2018-06-06,2019-07-25,Phase 2,Completed
Cerecin,triglyceride, Cerecin,NCT01211782,2010-09-24,,Phase 2/Phase 3,Withdrawn
